1b0de61675f59770f61db5b373ede861a732cc98,DELETE,executable,actions-runner/bin/Azure.Core.dll,426552,
1100da8b9aa618ac85eeb3484e5c480628c8df9b,DELETE,executable,actions-runner/bin/Azure.Storage.Blobs.dll,1343032,
27c9828a72f36bbca87d3bc29eddfc4fbcf7c680,DELETE,executable,actions-runner/bin/Azure.Storage.Common.dll,240672,
fe6ba4c549bcb22c25e2687f7ce7d3fcc5b0e289,DELETE,executable,actions-runner/bin/Microsoft.Bcl.AsyncInterfaces.dll,16000,
2309c0e28eba667592222edab62e263ca08db6b6,DELETE,executable,actions-runner/bin/Microsoft.CSharp.dll,817432,
110051f0f58b65706092978fcfacb3c9e706a042,DELETE,executable,actions-runner/bin/Microsoft.IdentityModel.Abstractions.dll,19488,
6d1c915e049fd50549787588357f99a8ec4af5e9,DELETE,executable,actions-runner/bin/Microsoft.IdentityModel.JsonWebTokens.dll,132016,
c61af6fbc28ddad3dd892e0430304332feae09bc,DELETE,executable,actions-runner/bin/Microsoft.IdentityModel.Logging.dll,36888,
2d1a4a9e91e5adf05686d5afbb4e77a47ec8b210,DELETE,executable,actions-runner/bin/Microsoft.IdentityModel.Tokens.dll,291360,
001991496cb73d8a7ccf1ba10610f7bb1358d146,DELETE,executable,actions-runner/bin/Microsoft.VisualBasic.Core.dll,1218824,
90b4be289bc415eb0ff4a5de6d428c125ad2bd15,DELETE,executable,actions-runner/bin/Microsoft.VisualBasic.dll,17712,
84eac1388ccbdc877dbfe0858369b823520b4d22,DELETE,executable,actions-runner/bin/Microsoft.Win32.Primitives.dll,15656,
0750b172ae0ae1d0fcf511265ad19c532f869a5a,DELETE,executable,actions-runner/bin/Microsoft.Win32.Registry.dll,33048,
abcc3cec6a1f6ff0d51119b04c55a7c38231adc2,DELETE,executable,actions-runner/bin/Minimatch.dll,18432,
e9b1dd22d4c6780e58ddb1863243d1602a415825,DELETE,executable,actions-runner/bin/Newtonsoft.Json.Bson.dll,97720,
d035c38b4edec5c10d4bc421a2dce19f5f998677,DELETE,executable,actions-runner/bin/Newtonsoft.Json.dll,712464,
a0e834e93d9b221e4946959e65ad8ab2583f30ab,DELETE,regular-file,actions-runner/bin/Runner.Common.dll,194560,
9dadcecd14ed9f3e44cd6425ff7c6b740a58036a,DELETE,regular-file,actions-runner/bin/Runner.Listener.dll,234496,
084687259df87c5ce472d83fc36c23b9e50425a3,DELETE,regular-file,actions-runner/bin/Runner.PluginHost.dll,7168,
05bc89cc9f716544c42e9f722843c00153d5336d,DELETE,regular-file,actions-runner/bin/Runner.Plugins.dll,112128,
8d80071e0e4d231ef18e21341a548d32a6694269,DELETE,regular-file,actions-runner/bin/Runner.Sdk.dll,53248,
4bc1e0cf65189c01bae32806210ae77ff34e0065,DELETE,regular-file,actions-runner/bin/Runner.Worker.dll,369152,
824d1c5de59f7c6dd615e822828a29ee959ff90f,DELETE,regular-file,actions-runner/bin/Sdk.dll,1097728,
2130ac0521b10c98075bc5bced148bc5c223c6ca,DELETE,executable,actions-runner/bin/System.AppContext.dll,15640,
4a6bfed6d8f5fd54e086d22598f297c5396ce5a0,DELETE,executable,actions-runner/bin/System.Buffers.dll,15624,
265749602df8b2e1999204f34529e9133b3f3194,DELETE,executable,actions-runner/bin/System.ClientModel.dll,111128,
1c44a3aa346bb2432c6635e76b848faf56f86dde,DELETE,executable,actions-runner/bin/System.Collections.Concurrent.dll,255800,
b8b5a1ec4a42fc797dd78abe7c4c9234b7c2fc21,DELETE,executable,actions-runner/bin/System.Collections.Immutable.dll,756008,
9cc8f25caa568355530ced941d89504e8cf879e3,DELETE,executable,actions-runner/bin/System.Collections.NonGeneric.dll,94008,
371d8d60d32cd05e0ccd4c63b94c80d3f5f54585,DELETE,executable,actions-runner/bin/System.Collections.Specialized.dll,93960,
3135b8a6f9f1c5b82e2e3174d65bdfc19af3c37a,DELETE,executable,actions-runner/bin/System.Collections.dll,252704,
001b63616b3726796b2d950d5de4913f40bcb483,DELETE,executable,actions-runner/bin/System.ComponentModel.Annotations.dll,192800,
f22535ac24d1adc4c83479f97ca4ce098338557c,DELETE,executable,actions-runner/bin/System.ComponentModel.DataAnnotations.dll,17192,
3d309b566faed99770ce6fd34bfccded7b6ecf2e,DELETE,executable,actions-runner/bin/System.ComponentModel.EventBasedAsync.dll,36664,
522c2567cc55e20157b8494632753a39344faa51,DELETE,executable,actions-runner/bin/System.ComponentModel.Primitives.dll,71448,
4ef176616a8d17e36aaf77c7bc2dde54c0098f11,DELETE,executable,actions-runner/bin/System.ComponentModel.TypeConverter.dll,748328,
028a760ba359ce6772c28c94b6c43a0a233484f5,DELETE,executable,actions-runner/bin/System.ComponentModel.dll,17688,
beb91a24ce500623295ad1aa155f792aa203f539,DELETE,executable,actions-runner/bin/System.Configuration.dll,19752,
f36ff54c271db3f757a2109ae6ce7f06bed5ab1c,DELETE,executable,actions-runner/bin/System.Console.dll,200496,
1f71ec9833254d51fbd196c57650bc399e748785,DELETE,executable,actions-runner/bin/System.Core.dll,23832,
dc3f206339d82a166671647b4a93cf87c39f5d18,DELETE,executable,actions-runner/bin/System.Data.Common.dll,2899256,
ea71aaab9a6a4a644b85b255920e84ad0d92d3b5,DELETE,executable,actions-runner/bin/System.Data.DataSetExtensions.dll,16152,
820a09bba9120a4d28f49f68586a8612fa164714,DELETE,executable,actions-runner/bin/System.Data.dll,25384,
fa9283db60d55255f8f81bb79503f9321938d200,DELETE,executable,actions-runner/bin/System.Diagnostics.Contracts.dll,16672,
9e7a3493e297501f987ba6625ce2578632ca1d20,DELETE,executable,actions-runner/bin/System.Diagnostics.Debug.dll,16152,
53cb1e5b54bcfd42ad7e7dca8785e2d8b57c236d,DELETE,executable,actions-runner/bin/System.Diagnostics.DiagnosticSource.dll,410888,
f293ce4a0ab038fb0d56d19fdb042c3894bd3d10,DELETE,executable,actions-runner/bin/System.Diagnostics.EventLog.dll,51872,
ad3c708875c77d96728ca2f878f2586e1f5f838c,DELETE,executable,actions-runner/bin/System.Diagnostics.FileVersionInfo.dll,43304,
b2505e7d5e6c3f70246528c7cd4f4fe8ef815663,DELETE,executable,actions-runner/bin/System.Diagnostics.Process.dll,273176,
04395ecb6ff45b0f387fac71f79df9b1f08984ec,DELETE,executable,actions-runner/bin/System.Diagnostics.StackTrace.dll,30992,
ed86c8c4dd4f47c7f3b51090fe18c50c9018808c,DELETE,executable,actions-runner/bin/System.Diagnostics.TextWriterTraceListener.dll,60168,
e505bea37e7925064de88eae429840377d566120,DELETE,executable,actions-runner/bin/System.Diagnostics.Tools.dll,15640,
2d26e511ad3cc70e32916bea58a0564f1d955aa3,DELETE,executable,actions-runner/bin/System.Diagnostics.TraceSource.dll,134920,
fab5527a5935a6e0a61153df1cf1735e7eea6010,DELETE,executable,actions-runner/bin/System.Diagnostics.Tracing.dll,16688,
bd8d15c19f5d9de0cf7730c3421124bfbf66ebf8,DELETE,executable,actions-runner/bin/System.Drawing.Primitives.dll,125192,
98db7966ae9394513ea169fdfbfc5fa24e612e32,DELETE,executable,actions-runner/bin/System.Drawing.dll,20760,
310fbaedc80758ee83e03cbadf727eb45aec0102,DELETE,executable,actions-runner/bin/System.Dynamic.Runtime.dll,16680,
25e4e169af2e9d733a2606df4bade1313ebca20c,DELETE,executable,actions-runner/bin/System.Formats.Asn1.dll,230696,
300624dddf86cfae2905bc29ca746653cdc3a495,DELETE,executable,actions-runner/bin/System.Formats.Tar.dll,277768,
d2f7c67daed5291a01885aa2b51e101a38865180,DELETE,executable,actions-runner/bin/System.Globalization.Calendars.dll,16160,
cdd36760cbc5ff0642b21c379c5f6f23ccaa5d96,DELETE,executable,actions-runner/bin/System.Globalization.Extensions.dll,15640,
04b4d1153fd0f73825740ad2c378400166bbed1d,DELETE,executable,actions-runner/bin/System.Globalization.dll,16144,
bf45a967e10deceb117b5ed30e6b600a925c14e5,DELETE,executable,actions-runner/bin/System.IO.Compression.Brotli.dll,72504,
f2f6337db3b36982e7f7a24d14325620844a83d3,DELETE,executable,actions-runner/bin/System.IO.Compression.FileSystem.dll,15640,
41b4636a704f7c927ea810108ba7490d4b785c48,DELETE,executable,actions-runner/bin/System.IO.Compression.ZipFile.dll,55560,
de651fd0d570366590c9fb225a12f1a30988e892,DELETE,executable,actions-runner/bin/System.IO.Compression.dll,259872,
a19f7556226c5718243cb14a355e2a0f5d7ff29a,DELETE,executable,actions-runner/bin/System.IO.FileSystem.AccessControl.dll,32008,
e8c92940f40d4a03d49ce186e3e3e753c3dfd4ae,DELETE,executable,actions-runner/bin/System.IO.FileSystem.DriveInfo.dll,78640,
5fc4fd314c52609ec8756ffc85ebc736164a87b5,DELETE,executable,actions-runner/bin/System.IO.FileSystem.Primitives.dll,15672,
de32fbff6967b970ad7c11b6c051c213d6a45c70,DELETE,executable,actions-runner/bin/System.IO.FileSystem.Watcher.dll,102168,
1e8e4d75883ef93a027f8b1b3562bd0d7b817b28,DELETE,executable,actions-runner/bin/System.IO.FileSystem.dll,16176,
911ef9b31dd34bf8ca89188f193ecde0c7de6976,DELETE,executable,actions-runner/bin/System.IO.Hashing.dll,29296,
33179398b1603bf7f8a5c45a124337f6b85fc937,DELETE,executable,actions-runner/bin/System.IO.IsolatedStorage.dll,77104,
0ede48e999a14d597378435bd7c071c2d2727f1d,DELETE,executable,actions-runner/bin/System.IO.MemoryMappedFiles.dll,80152,
b2df00833f9ba4a3afc130e03721569005be59ac,DELETE,executable,actions-runner/bin/System.IO.Pipes.AccessControl.dll,23848,
b9da036bbd1cbea532dbb1c7de5f1ac9fd305150,DELETE,executable,actions-runner/bin/System.IO.Pipes.dll,127256,
3750e39ae6de40b6c2ef907f1bcd80f6d5755769,DELETE,executable,actions-runner/bin/System.IO.UnmanagedMemoryStream.dll,15640,
844d544822a739cd99a9c7f1f2fc8f0c1801e0c6,DELETE,executable,actions-runner/bin/System.IO.dll,16136,
e30037c04e72c0be338f41c6de5e19eae7b96ed6,DELETE,executable,actions-runner/bin/System.IdentityModel.Tokens.Jwt.dll,83904,
bffe1638600a684e54e8d00377dc4ea24a63bc37,DELETE,executable,actions-runner/bin/System.Linq.Expressions.dll,3766584,
3eb81de4505a31d5af1a9ea50380acc66e73eb5e,DELETE,executable,actions-runner/bin/System.Linq.Parallel.dll,798480,
2d56cb54b47a9c6a4f7d052a54e9cbdfabf81368,DELETE,executable,actions-runner/bin/System.Linq.Queryable.dll,168232,
c7383557de774ce2e41281ce3e659d089aaa0e0d,DELETE,executable,actions-runner/bin/System.Linq.dll,530184,
a9bb64fc920b5ea041aca953027b9cc01d3e4e43,DELETE,executable,actions-runner/bin/System.Memory.Data.dll,28264,
bfe1eaf1f5a9cb7304248abadc6e119be053cc9e,DELETE,executable,actions-runner/bin/System.Memory.dll,147736,
bc5a457a37144286afc1ae01a2ed2af7694b01f1,DELETE,executable,actions-runner/bin/System.Net.Http.Formatting.dll,189360,
c647f7e0dec803b711bb212f3a6c38a08fa7d754,DELETE,executable,actions-runner/bin/System.Net.Http.Json.dll,120112,
35390fbbdd53119dea271d0c0051feed5ab45ae8,DELETE,executable,actions-runner/bin/System.Net.Http.dll,1709832,
6673c7f3d961ae02cc208685091bd7205a288c78,DELETE,executable,actions-runner/bin/System.Net.HttpListener.dll,296712,
b8753649f645f40775d41e8c3436475d8b50f97d,DELETE,executable,actions-runner/bin/System.Net.Mail.dll,424216,
502be71ef0dc43590bf848f45a6521686d21d4c4,DELETE,executable,actions-runner/bin/System.Net.NameResolution.dll,84784,
76c1f825ef45a627ff3f7f0b99e4ac362f8eea1a,DELETE,executable,actions-runner/bin/System.Net.NetworkInformation.dll,170792,
f1d36cc039a4b23c189d7a3436623b74fca93707,DELETE,executable,actions-runner/bin/System.Net.Ping.dll,101176,
f0e05f9d34be1c62412bfc3dfd1913ed2fab5984,DELETE,executable,actions-runner/bin/System.Net.Primitives.dll,229648,
7219ed5a25791b7b39ee73aa68364cd0534beefa,DELETE,executable,actions-runner/bin/System.Net.Quic.dll,281384,
a1eaf1639c3337743b97104f4a585b111be08662,DELETE,executable,actions-runner/bin/System.Net.Requests.dll,341256,
aefce0d38220fbc593f00889b92a7f6515797e2f,DELETE,executable,actions-runner/bin/System.Net.Security.dll,803616,
1f72f4ef20152c890d51e60a7657a513877c6812,DELETE,executable,actions-runner/bin/System.Net.ServicePoint.dll,35592,
553a24169923f5ba0d28942bad60fb1dcecc39c7,DELETE,executable,actions-runner/bin/System.Net.Sockets.dll,593688,
3365fb3fb4a38762e66f7491b71a601501e028ad,DELETE,executable,actions-runner/bin/System.Net.WebClient.dll,163616,
184cfbb833fa67c4cb11aa1deaf808772fb09b4c,DELETE,executable,actions-runner/bin/System.Net.WebHeaderCollection.dll,57640,
5573a3b5e5c93f26a2ce61f30cf693b8326cd1e6,DELETE,executable,actions-runner/bin/System.Net.WebProxy.dll,33592,
400778a426bd113e37eb4acc924de440286192e2,DELETE,executable,actions-runner/bin/System.Net.WebSockets.Client.dll,90408,
fe793de3f427e3ea78217e2f00b74222bdfddce1,DELETE,executable,actions-runner/bin/System.Net.WebSockets.dll,180520,
84a291b0b0c56c4afcb5a1cf63ae76f71ace7aa7,DELETE,executable,actions-runner/bin/System.Net.dll,17688,
729db7b19f96f50c678034d3154959c01194f62a,DELETE,executable,actions-runner/bin/System.Numerics.Vectors.dll,16168,
07928fb0bc3b724bbfe6224108f401f895e756d6,DELETE,executable,actions-runner/bin/System.Numerics.dll,15656,
dc5e275fdca056e54a48da195257f520113bd2d4,DELETE,executable,actions-runner/bin/System.ObjectModel.dll,68912,
ec706c62ff1136882442501b52008a2a52bafa37,DELETE,executable,actions-runner/bin/System.Private.CoreLib.dll,12783416,
12de204d446cc891be1cbc612764cf047ab757c8,DELETE,executable,actions-runner/bin/System.Private.DataContractSerialization.dll,2098480,
69d0648bc94d5430b6cb51318b607e9f88e1d843,DELETE,executable,actions-runner/bin/System.Private.Uri.dll,249096,
0cf65413670629bd0a09c7bcf459704492783488,DELETE,executable,actions-runner/bin/System.Private.Xml.Linq.dll,400152,
cac3351be765ea8ea4251c38d72af18967445c91,DELETE,executable,actions-runner/bin/System.Private.Xml.dll,8128808,
b264df1f3209ca073fe2a62621f8f62778650395,DELETE,executable,actions-runner/bin/System.Reflection.DispatchProxy.dll,65816,
469157819613dd0a042e8415ffa36549575a2a78,DELETE,executable,actions-runner/bin/System.Reflection.Emit.ILGeneration.dll,16152,
0809c9e3e498e2f583aa899939a23f1a0fea5e73,DELETE,executable,actions-runner/bin/System.Reflection.Emit.Lightweight.dll,16184,
9c902bb539239d4c00a267d093bda20dcc7ef35b,DELETE,executable,actions-runner/bin/System.Reflection.Emit.dll,119048,
65c51c034c2eb3a64aba7f38cee3ac025320c015,DELETE,executable,actions-runner/bin/System.Reflection.Extensions.dll,15640,
98dacc15473d0a207a27d7b92da816276025053e,DELETE,executable,actions-runner/bin/System.Reflection.Metadata.dll,1098000,
4ba56eff662d4042f0a6a6b7dee3faab30013413,DELETE,executable,actions-runner/bin/System.Reflection.Primitives.dll,16176,
f84ad0a60b1225546880a9b481c3dccb9d593c84,DELETE,executable,actions-runner/bin/System.Reflection.TypeExtensions.dll,32024,
23f1708c949abafecee14f775e73d42c7c8b6331,DELETE,executable,actions-runner/bin/System.Reflection.dll,16664,
d343ba75af8bf3aef08693b492b01b747eead506,DELETE,executable,actions-runner/bin/System.Resources.Reader.dll,15656,
2749bbf6f4be10dac8fa605185e3b783e94af453,DELETE,executable,actions-runner/bin/System.Resources.ResourceManager.dll,16152,
7bb061cebfc364ab21842ac582eed5689082415b,DELETE,executable,actions-runner/bin/System.Resources.Writer.dll,43288,
8fc383dadbf0860128d373a70b7fea5950c37974,DELETE,executable,actions-runner/bin/System.Runtime.CompilerServices.Unsafe.dll,15640,
5ac3c9ce494d3822eb0acb915638a61694c577f4,DELETE,executable,actions-runner/bin/System.Runtime.CompilerServices.VisualC.dll,19736,
63f30ad837c7be46c7b7c7d02bca6b504e1b7036,DELETE,executable,actions-runner/bin/System.Runtime.Extensions.dll,18200,
d34ef2fcc1f55fbddea63a9e4518f4304c6f30f9,DELETE,executable,actions-runner/bin/System.Runtime.Handles.dll,15640,
cebae6be3b653135a7b630ceb2774bc1f5aaa994,DELETE,executable,actions-runner/bin/System.Runtime.InteropServices.JavaScript.dll,39184,
4835a91eca31b61ff97f71c78690c09c53006354,DELETE,executable,actions-runner/bin/System.Runtime.InteropServices.RuntimeInformation.dll,15656,
c0982eaf5fdb93c2853d76c9df4981b742a0daf2,DELETE,executable,actions-runner/bin/System.Runtime.InteropServices.dll,86320,
0b623f3538217991de6ed870b914df9f2464185b,DELETE,executable,actions-runner/bin/System.Runtime.Intrinsics.dll,17200,
9f75979438d078de8e7df5e8a26f201d888f72f9,DELETE,executable,actions-runner/bin/System.Runtime.Loader.dll,16184,
272a193dc58cbf4f84459733ecfbda1cd8dc3036,DELETE,executable,actions-runner/bin/System.Runtime.Numerics.dll,305960,
e86d7c902c67b8400e423117b9ddf0e426625978,DELETE,executable,actions-runner/bin/System.Runtime.Serialization.Formatters.dll,305936,
49bdea1d5db35a23fe192d38d75211a6b4decda9,DELETE,executable,actions-runner/bin/System.Runtime.Serialization.Json.dll,16136,
38d4bf8718025e804cc51beb8798bb08c8f4d33c,DELETE,executable,actions-runner/bin/System.Runtime.Serialization.Primitives.dll,28952,
110589e749e2206cfdb8dcbcb47087da0cc5c8bd,DELETE,executable,actions-runner/bin/System.Runtime.Serialization.Xml.dll,17168,
422bf657dae3e29c669637227f48677142cfce31,DELETE,executable,actions-runner/bin/System.Runtime.Serialization.dll,17160,
0e2db797db5d868c04d767ff12ea81dced70daf3,DELETE,executable,actions-runner/bin/System.Runtime.dll,43832,
9118e80b5ee7dbeef3a5a34c9d71054c58b9fc4d,DELETE,executable,actions-runner/bin/System.Security.AccessControl.dll,58656,
ad97d6eaaa8e86fc994b83a0f24d5c3d20d035cb,DELETE,executable,actions-runner/bin/System.Security.Claims.dll,90376,
5e6433ca4fc83abdf7540d979f41da55587545a4,DELETE,executable,actions-runner/bin/System.Security.Cryptography.Algorithms.dll,17704,
3c76de9235b3bd9adec92ef6449968376132dc71,DELETE,executable,actions-runner/bin/System.Security.Cryptography.Cng.dll,16664,
6616f2558267f9ae43d9f5b9dc9c2cd0d9fc7447,DELETE,executable,actions-runner/bin/System.Security.Cryptography.Csp.dll,16168,
6edad49853c395a20cafc1c5254db4c015066b91,DELETE,executable,actions-runner/bin/System.Security.Cryptography.Encoding.dll,16176,
f28aabcd2a0557fefab7585e31e31f3bf43d3139,DELETE,executable,actions-runner/bin/System.Security.Cryptography.OpenSsl.dll,15624,
a76a14a89375503107086fbdfce34dd0885570a6,DELETE,executable,actions-runner/bin/System.Security.Cryptography.Pkcs.dll,264864,
6659a96ce0c3632881c334017ddc19487353bc6b,DELETE,executable,actions-runner/bin/System.Security.Cryptography.Primitives.dll,16160,
40f1b5a7aad980416de579a99456821fcb1969fd,DELETE,executable,actions-runner/bin/System.Security.Cryptography.ProtectedData.dll,36616,
769ed932ade0e816639dc1b9d854fa10df0d2062,DELETE,executable,actions-runner/bin/System.Security.Cryptography.X509Certificates.dll,17208,
eeb00d8ec8d29d9fe7ccff9510f0ce65e5091844,DELETE,executable,actions-runner/bin/System.Security.Cryptography.dll,2193720,
43cdb491cab58e962573c6acb268119bd17f6888,DELETE,executable,actions-runner/bin/System.Security.Principal.Windows.dll,37672,
5b58f8a8a9b78b9c32050884584d92b2e40e3d23,DELETE,executable,actions-runner/bin/System.Security.Principal.dll,15656,
71c31567f7af448392820f588b8d842b0e931874,DELETE,executable,actions-runner/bin/System.Security.SecureString.dll,15640,
44c0433139a51d44ade3d797eb1067df42724f1f,DELETE,executable,actions-runner/bin/System.Security.dll,18728,
8a9ab30d5345288393857106ee34b87b1d669efc,DELETE,executable,actions-runner/bin/System.ServiceModel.Web.dll,17168,
4e9e1b21e8c9bd4f9fabe11e1e8988e915c33f15,DELETE,executable,actions-runner/bin/System.ServiceProcess.ServiceController.dll,33552,
18bedf1124b56da3ecf75037bef671af26413581,DELETE,executable,actions-runner/bin/System.ServiceProcess.dll,16176,
0cf2cbd433ccb110b752746b41c7b0513f3fa4e9,DELETE,executable,actions-runner/bin/System.Text.Encoding.CodePages.dll,852776,
4a8774a206234c483844b37bb191d4232c5f4216,DELETE,executable,actions-runner/bin/System.Text.Encoding.Extensions.dll,16152,
497a582ccac26a037435834c3c77bb172f492949,DELETE,executable,actions-runner/bin/System.Text.Encoding.dll,16152,
c424d649a34b3939ebcf75133a95648569887e18,DELETE,executable,actions-runner/bin/System.Text.Encodings.Web.dll,120616,
40b6a01f4a25eb117c5d3ae13f24f1d4b9c751c0,DELETE,executable,actions-runner/bin/System.Text.Json.dll,1477432,
f6f3c876918ea9bed0a6741018d8656e29542908,DELETE,executable,actions-runner/bin/System.Text.RegularExpressions.dll,1022752,
febdf9ef9c068845c995766c4dc724250539f12e,DELETE,executable,actions-runner/bin/System.Threading.Channels.dll,122136,
91201b1d706080f0f856811cbe60b788c4732d6f,DELETE,executable,actions-runner/bin/System.Threading.Overlapped.dll,16184,
9181f011b6a6c9b32b95d3f6018bb06048d87a3d,DELETE,executable,actions-runner/bin/System.Threading.Tasks.Dataflow.dll,489784,
8017f8387ef7fea54a1a77ee183d61530743a118,DELETE,executable,actions-runner/bin/System.Threading.Tasks.Extensions.dll,16136,
022a0814a32ff523e09ac327fc7d3e78d30a28c0,DELETE,executable,actions-runner/bin/System.Threading.Tasks.Parallel.dll,124712,
939ebc6b4cc1a78dbdb5c42a52ec5d71df1345e0,DELETE,executable,actions-runner/bin/System.Threading.Tasks.dll,17184,
201f2f74798563bb55060a0d10f45d5010370c6e,DELETE,executable,actions-runner/bin/System.Threading.Thread.dll,16176,
8ce232fb0b4bf7ab2937d9f34630ea7772f22e0c,DELETE,executable,actions-runner/bin/System.Threading.ThreadPool.dll,16152,
3a4139d95bc154bc29db8a465966d6e3db648124,DELETE,executable,actions-runner/bin/System.Threading.Timer.dll,15632,
828b5dc5c0f8b8cc20ce2cd54961271c4ad277ef,DELETE,executable,actions-runner/bin/System.Threading.dll,74016,
f63a62994f1bb94473f5083e047d678ec96b692b,DELETE,executable,actions-runner/bin/System.Transactions.Local.dll,365368,
ce3bb047c09fb66acf1a10c7866e316c5616a553,DELETE,executable,actions-runner/bin/System.Transactions.dll,16680,
96ef3dd7a65c824dfce34c758cdd716d3862ba81,DELETE,executable,actions-runner/bin/System.ValueTuple.dll,15640,
37ae7ea0da061cc34f8b307912c9015d6b93433a,DELETE,executable,actions-runner/bin/System.Web.HttpUtility.dll,49936,
71cf5f88bd0503375afb66f427ac6ab07deb595a,DELETE,executable,actions-runner/bin/System.Web.dll,15656,
c0f9e68cf90eed23a30428593e2c01f2043c3d27,DELETE,executable,actions-runner/bin/System.Windows.dll,16168,
1c7de57738e10ad1bd6decee264b84e77d9efc6a,DELETE,executable,actions-runner/bin/System.Xml.Linq.dll,16168,
40d958a76f93f990a566ad8f7e3f650c345ac262,DELETE,executable,actions-runner/bin/System.Xml.ReaderWriter.dll,22304,
35b2937728238e7680d614d1931a589752a72fda,DELETE,executable,actions-runner/bin/System.Xml.Serialization.dll,16680,
34dc563c30846702d8135ac3c3db13dce0549468,DELETE,executable,actions-runner/bin/System.Xml.XDocument.dll,16176,
60bef28e52dbf9966c0be4d45761668fd10b91da,DELETE,executable,actions-runner/bin/System.Xml.XPath.XDocument.dll,17704,
7af45467f5b9af45e0909270a7e112892fc3cd39,DELETE,executable,actions-runner/bin/System.Xml.XPath.dll,16136,
d757778f0029cae427a35436d8ac31992687fbb6,DELETE,executable,actions-runner/bin/System.Xml.XmlDocument.dll,16160,
a892712f7346ea065bc4f0254c04a0becbfee21e,DELETE,executable,actions-runner/bin/System.Xml.XmlSerializer.dll,18232,
c3b7cab514e874612a740c088ec94ea0e82ca1de,DELETE,executable,actions-runner/bin/System.Xml.dll,23832,
08f068591d6513e994eefa606369c8c506e35a3a,DELETE,executable,actions-runner/bin/System.dll,50480,
00c732ab0e53eeb73b819e7dd9317b21eb435c92,DELETE,executable,actions-runner/bin/WindowsBase.dll,16680,
1105192ba6836ad8a1ab7d82942c5d0e06c8e6c4,DELETE,executable,actions-runner/bin/YamlDotNet.dll,184320,
dfd0654ccd70d62d4b348b644ce2c4093c5da714,DELETE,executable,actions-runner/bin/mscorlib.dll,59688,
5ce469d86a6e986373f015a46a52cb797c9201d0,DELETE,executable,actions-runner/bin/netstandard.dll,101128,
